StageNum,Talker,Script,Image,Start/End
stage1-4,신디,"...! 드디어, 기억하셨군요!/저희도 드디어 마탑으로 돌아갈 수 있겠어요!!",,시작
stage1-4, ,그 연구실은 마탑에 있었나보다./아무튼 이번에도 기억을 찾자.,,시작
stage1-4, ,시련이 끝나자 슬라임이 스며들어왔다./그새 익숙해져서 잠깐 웃음이 날 참이었다. ,,종료
stage1-4, ,과거의 내가 새벽까지 연구를 하고 있는 듯 했다.,,종료
stage1-4, ,책상 위는 어지러웠고, 오랜 시간 고민한 흔적이 빨간 잉크로 남겨져 있었다.,,종료
stage1-4,과거의 User,...이 약초는 이만큼이나 넣으면 이런 효과가 없는데./오히려...,,종료
stage1-4,과거의 User,...터지는데.,,종료
stage1-4, ,한 손으로 머리를 쥐어 뜯으며 과거의 내가 한숨을 뱉었다.,,종료
stage1-4,과거의 User,...이 포션은 다른 곳에 쓰인다고 밖에 생각이 안드는데.,,종료
stage1-4, ,연구 중에 의문이 들었나./그 포션을 거래하는 사람들은 안좋은 곳에 쓰고 있을 지도 모른다고.,,종료
stage1-4,과거의 User,...캐내봐야겠어.,,종료
stage1-4, ,과거의 나는 신디에게 연구할 것이 생겼다며 여행을 떠난다는 쪽지를 남겨두고 마탑을 떠났다.,,종료
stage1-4, ,...거기서 무슨 일이 터진게 분명해.,,종료
stage1-5,신디,이번엔 어느 연구를 하시려고 했는지 기억하셨나요?/아니면 다른 기억인가요?,,시작
stage1-5, ,심각한 이야기였기 때문에 사실대로 말해주기로 했다./그 때 거짓말했던건 미안했다고 덧붙이면서.,,시작
stage1-5,신디,"네?? 그, 그런 위험한 일을 하러 가신거였다고요?!/뒤, 뒤에는 기억이 안나세요??",,시작
stage1-5,User,응. 아직.,,시작
stage1-5,신디,"어서 시련을 깨부수고 기억을 되찾아야겠어요!/자, 어서요!",,시작
stage1-5, ,"모르면 몰랐지, 아는 데도 물러설 수 없지./신디 말대로 시련을 클리어하고 기억을 되찾자.",,시작
stage1-5, ,시련이 끝나자 슬라임이 스며들어왔다./어쩌면 이 기억엔 진상이 담겨있을지도 모른다.,,종료
stage1-5, ,과거의 나는 탐문해가며 퍼즐 조각을 맞추기 시작했다./모여진 퍼즐 조각은...,,종료
stage1-5,과거의 User,"진실이었어./...포션에 들어가면 안되는 재료들, 오히려 사람을 해하는...",,종료
stage1-5,과거의 User,이건 작은 조직으로는 할 수 없는 일들이야./...뒤에 누군가가 분명히ㅡ,,종료
stage1-5,,휙ㅡ,,종료
stage1-5, ,급작스레 난 소리에 뒤를 돌아보자 검은 로브로 둘러싼 인영이 나를 바라보고 있었다.,,종료
stage1-5,과거의 ???,음. 연구하는 나부랭이는 연구나 하지 그랬어.,,종료
stage1-5, ,그 말과 동시에 온갖 마법이 펼쳐졌다./치열한 공방이 이어졌다.,,종료
stage1-5, ,과거의 나는 공방을 벌이다가 적의 빈틈을 파고들어 도망갈 마법을 시전했다.,,종료
stage1-5, ,"내 의도를 알아챈 적은 내 마법에 훼방을 놓았고,/몸에 걸어놓았던 방어마법이 나를 봉인시켰다. ",,종료
stage1-5,User,...,,종료
stage1-5,신디,괜...찮으세요? 표정이 안 좋은데...,,종료
stage1-5,User,...음모가 있다는 걸 깨닫자마자 나타나 나를 해치려했어./이건... 그동안 나를 쭉 지켜봤다는거겠지.,,종료
stage1-5,신디,...!,,종료
stage1-5,User,...100% 감이지만 그들은 지금쯤 나를 찾고 있겠어.,,종료
stage1-5,신디,"...제가 시련의 탑을 더 준비해볼게요!/아직 마나가 많이 모자르지만, 수식을 정교하게 만들면 적은 마나로도 가능할거예요.",,종료
stage1-5, ,신디는 목소리에 힘이 들어간 채로 말을 이어갔다.,,종료
stage1-5,신디,제가 시련의 탑을 준비하는 동안 스승님은 쉬고 계세요./갑자기 떠오른 기억을 정리하는데도 도움이 될거예요.,,종료
stage1-5, ,신디는 그 말을 마치고 탑의 구석으로 통통 튀어갔다./일단은 신디의 말대로 잠시 쉬도록 하자.,,종료
